"3","6","12","24","36","60","84","120","180","240","360"
8.019,8.091,8.01,7.989,8.065,8.067,7.515,7.515,7.515,7.515,7.515
6.983,6.987,6.922,7.024,7.03,7.145,7.02,7.02,7.02,7.02,7.02
6.495,6.648,6.611,6.911,6.862,7.052,7.163,7.163,7.163,7.163,7.163
7.052,7.368,7.492,7.581,7.736,7.742,7.812,7.812,7.812,7.812,7.812
7.079,7.268,7.441,7.745,7.604,7.606,7.628,7.628,7.628,7.628,7.628
6.585,6.677,7.192,7.453,7.571,7.543,7.746,7.746,7.746,7.746,7.746
6.466,6.643,6.811,7.186,7.318,7.373,7.466,7.466,7.466,7.466,7.466
6.396,6.717,6.8,7.012,7.191,7.255,7.512,7.512,7.512,7.512,7.512
5.923,6.586,6.594,6.555,6.829,7.05,7.266,7.266,7.266,7.266,7.266
5.938,6.16,6.324,6.511,6.703,6.877,7.096,7.096,7.096,7.096,7.096
5.09,5.038,5.099,5.313,5.635,5.906,6.308,6.308,6.308,6.308,6.308
4.915,4.956,4.886,5.403,5.768,5.922,6.142,6.142,6.142,6.142,6.142
4.194,4.261,4.31,4.643,5.234,5.655,6.068,6.068,6.068,6.068,6.068
3.437,3.616,3.772,4.278,4.836,5.304,5.786,5.786,5.786,5.786,5.786
3.629,3.741,3.758,4.147,4.514,4.977,5.313,5.313,5.313,5.313,5.313
3.961,4.282,4.552,5.216,5.708,5.973,6.055,6.055,6.055,6.055,6.055
4.378,4.618,4.886,5.406,5.854,6.206,6.243,6.243,6.243,6.243,6.243
5.271,5.516,6.057,6.267,6.677,6.783,6.792,6.792,6.792,6.792,6.792
5.369,5.822,6.109,6.315,6.731,6.891,6.889,6.889,6.889,6.889,6.889
4.477,4.823,5.27,5.447,5.711,6.024,6.113,6.279,6.279,6.279,6.279
4.653,5.003,5.271,5.399,5.651,5.965,5.97,5.902,5.902,5.902,5.902
4.352,4.514,4.589,4.956,5.209,5.66,5.824,5.8,5.8,5.8,5.8
4.377,4.502,4.743,5.059,5.285,5.722,6.085,6.182,6.257,6.257,6.257
3.714,4.078,4.181,4.828,5.079,5.426,5.841,5.869,6.225,6.225,6.225
3.382,3.782,4.12,4.804,5.331,5.718,6.007,6.088,6.358,6.358,6.358
3.47,3.831,4.291,4.769,5.246,5.665,5.96,6.283,6.245,6.245,6.245
3.874,4.463,4.937,5.528,5.774,5.999,6.11,6.269,6.192,6.192,6.192
3.648,4.113,4.527,5.109,5.526,5.798,5.98,6.24,6.208,6.208,6.208
3.835,4.232,4.631,4.947,5.382,5.715,5.937,6.249,6.156,6.156,6.156
4.101,4.664,5.254,5.438,5.702,5.909,6.019,6.301,6.117,6.117,6.117
3.857,4.409,4.95,5.248,5.667,5.891,6.024,6.329,6.161,6.161,6.161
4.607,5.065,5.486,5.635,5.893,6.083,6.382,6.41,6.179,6.179,6.179
4.641,5.276,5.687,5.791,5.932,6.055,6.259,6.497,6.348,6.348,6.348
4.82,5.215,5.541,5.758,5.937,6.094,6.24,6.417,6.183,6.183,6.183
4.951,5.279,5.396,5.644,5.812,6.009,6.109,6.333,6.08,6.08,6.08
5.218,5.501,5.634,5.915,5.992,6.17,6.219,6.4,6.075,6.075,6.075
5.77,5.982,6.148,6.213,6.281,6.303,6.293,6.451,6.466,7.001,7.004
5.943,6.263,6.409,6.522,6.585,6.594,6.591,6.551,6.493,6.978,6.978
6.507,6.946,6.995,6.804,6.702,6.651,6.701,6.581,6.529,6.903,6.903
6.385,6.704,6.705,6.636,6.635,6.573,6.695,6.551,6.614,6.94,6.94
7.052,7.107,6.949,6.734,6.622,6.599,6.692,6.825,6.716,7.089,7.089
7.629,7.849,7.782,6.966,6.882,6.72,6.94,6.795,6.797,7.151,7.151
8.462,8.639,8.632,7.966,7.798,7.644,7.339,7.199,7.164,7.601,7.601
8.824,8.905,8.37,7.713,7.251,7.054,7.119,7.032,7.012,7.328,7.328
7.11,7.732,7.685,6.956,6.607,6.544,6.676,6.719,6.794,7.034,7.034
7.484,7.586,7.126,6.726,6.644,6.636,6.653,6.578,6.892,7.451,7.451
7.475,7.94,7.417,6.699,6.611,6.612,6.579,6.577,6.923,7.275,7.275
7.596,7.639,7.129,6.693,6.636,6.686,6.644,6.738,7.097,7.387,7.387
7.631,7.41,6.89,6.674,6.713,6.746,6.699,6.895,7.22,7.5,7.5
7.6,7.547,7.025,6.818,6.691,6.81,6.918,6.744,7.39,7.663,7.663
8.481,8.454,8.128,7.69,7.58,7.419,7.413,7.202,7.536,7.875,7.875
9.08,9.036,8.676,8.154,8.062,7.942,7.801,7.705,7.957,8.058,8.058
8.241,8.55,8.472,7.978,7.942,7.734,7.697,7.684,7.936,8.036,8.036
7.749,8.158,8.617,8.266,8.148,8.08,7.572,7.313,7.913,8.163,8.163
7.811,8.449,8.663,8.372,8.324,8.192,7.711,7.598,7.985,8.137,8.137
9.112,9.725,9.674,8.659,8.422,8.381,7.86,7.83,8.295,8.47,8.47
6.36,7.627,7.897,8.037,7.817,7.844,7.781,7.593,8.194,8.415,8.415
7.951,8,7.647,7.708,7.726,7.779,7.436,7.383,7.672,7.941,7.941
7.608,7.779,7.508,7.197,7.316,7.393,7.239,7.279,7.486,7.652,7.652
7.153,7.241,6.88,7.173,7.15,7.097,7.189,6.896,7.468,7.753,7.753
5.767,5.994,6.091,6.644,6.845,7.162,7.125,6.938,7.383,7.704,7.704
5.485,5.723,5.868,6.117,6.502,6.94,7.008,6.892,7.406,7.731,7.731
5.652,5.88,6.19,6.689,6.975,7.297,7.218,7.595,7.887,7.982,7.982
5.573,6.052,6.665,7.387,7.716,7.855,7.643,7.836,7.986,8.034,8.034
5.273,5.555,5.996,6.774,7.095,7.415,7.805,7.79,7.778,7.774,7.774
6.028,6.287,6.703,7.066,7.341,7.595,7.757,7.285,7.515,7.686,7.686
6.351,6.863,7.173,7.542,7.767,7.837,7.436,7.313,7.591,7.728,7.728
6.474,7.068,7.325,7.622,7.788,7.98,8.104,7.923,7.782,7.743,7.743
6.642,7.201,7.545,8.007,8.021,8.115,8.322,7.954,8.064,8.141,8.141
5.599,5.84,6.161,6.913,7.114,7.544,7.751,7.865,7.912,7.789,7.789
5.639,6.133,6.439,7.138,7.308,7.71,8.043,7.786,8.174,7.902,7.902
5.285,5.613,5.977,6.619,6.955,7.357,7.653,7.772,7.846,7.815,7.815
